name,singer,time,type
We Sing. We Dance. We Steal Things.,Jason Mraz,2008/5/13,民谣
Viva La Vida,Coldplay,2008/6/17,摇滚
华丽的冒险,陈绮贞,2005/9/23,流行
范特西,周杰伦,2001/9/14,流行
後。青春期的詩,五月天,2008/10/23,摇滚
是时候,孙燕姿,2011/3/8,流行
Lenka,Lenka,2008/9/23,流行
Start from Here,王若琳,2008/1/11,爵士
旅行的意义,陈绮贞,2004/2/2,流行
太阳,陈绮贞,2009/1/22,流行
Once (Soundtrack),"Glen Hansard,Marketa Irglova",2007/5/22,原声
Not Going Anywhere,Keren Ann,2004/8/24,民谣
American Idiot,Green Day,2004/9/21,摇滚
OK,张震岳,2007/7/6,流行
無與倫比的美麗,苏打绿,2007/11/2,流行
亲爱的...我还不知道,张悬,2007/7/20,CD
城市,张悬,2009/5/22,摇滚
O,Damien Rice,2003,流行
Wake Me Up When September Ends,Green Day,2005/6/13,摇滚
叶惠美,周杰伦,2003/7/31,流行
七里香,周杰伦,2004,流行
21,Adele,2011/2/1,流行
My Life Will...,张悬,2006/6/9,流行
寓言,王菲,2000,流行
你在烦恼什么,苏打绿,2011/11/11,流行
感官/世界,林宥嘉,2009/10/30,流行
Nevermind,Nirvana,1991,摇滚
八度空间,周杰伦,2002/7/19,流行
Jay,周杰伦,2000/11/13,流行
Parachutes,Coldplay,2000/7/10,流行
我要的幸福,孙燕姿,2000/12/7,流行
还是会寂寞,陈绮贞,2000,流行
Let Go,Avril Lavigne,2002,摇滚
十一月的萧邦,周杰伦,2005/11/1,流行
橙月,方大同,2008/12/19,R&B
小宇宙,苏打绿 Sodagreen,2006/10/20,流行
若你碰到他,蔡健雅,2009/8/19,流行
Lady & Bird,Lady & Bird,2003,民谣
万能青年旅店,万能青年旅店,2010/11/12,摇滚
Meteora,Linkin Park,2003/3/25,摇滚
Back To Bedlam,James Blunt,2004,流行
苏打绿,"苏打绿,蘇打綠",2005年9月,流行
静茹&情歌 别再为他流泪,梁静茹,2009/1/16,流行
美妙生活,林宥嘉,2011/5/6,流行
Le Fabuleux destin d'Amélie Poulain,Yann Tiersen,2001/4/23,Audio CD
Joanna & 王若琳,王若琳,2009/1/16,CD
A Plea En Vendredi,Tamas Wells,2006,民谣
To Hebe,田馥甄（Hebe）,2010/9/3,流行
逆光,孙燕姿,2007/3/22,流行
只爱陌生人,王菲,1999/9/10,流行
Music For Tourists,Chris Garneau,2007/1/23,民谣
The Moment,孙燕姿,2003/8/22,流行
七,陈奕迅,2003/11/20,流行
春·日光,苏打绿,2009/5/8,摇滚
100种生活,盧廣仲,2008/5/27,民谣
崇拜,梁静茹,2007/11/9,流行
陈绮贞精选,陈绮贞,2005,民谣
菊次郎の夏,Joe Hisaishi,1999/5/19,原声
Fearless,Taylor Swift,2008/11/11,流行
Life In Cartoon Motion,Mika,2007/2/5,流行
name,singer,time,type
我的歌声里,曲婉婷,2010/2/24,流行
The Legend of 1900,Ennio Morricone,1999/10/12,Audio CD
孤独的人是可耻的,张楚,1994,摇滚
徐佳瑩La La首张创作专辑,徐佳莹,2009/5/29,流行
The Best Damn Thing,Avril Lavigne,2007/4/17,Audio CD
知足 just my pride 最真杰作选,五月天,2005/11/18,摇滚
1,The Beatles,2000,摇滚
魔杰座,周杰伦,2008/10/9,流行
X&Y,Coldplay,2005/6/7,摇滚
19,Adele,2008/1/28,R&B
我们在炎热与抑郁的夏天，无法停止抽烟,My Little Airport,2007/10/10,流行
时光机,五月天,2003/11/11,摇滚
Yan Zi,孙燕姿,2000/6/8,CD
Time Flies,陈奕迅,2010/3/12,流行
失败者的飞翔,陈绮贞,2008/7/13,流行
My Love,田馥甄,2011/9/2,流行
亲亲,梁静茹,2006/10/6,流行
你王菲所以我王菲,王菲,2002,流行
Stranger Under My Skin,陈奕迅,2011/2/22,流行
Come Away with Me,Norah Jones,2002,爵士
